Miles_per_Gallon,Horsepower,Weight_in_lbs,Cylinders,Irit_Boros
36.0,58.0,1825,4,1
25.5,96.0,2300,4,1
33.5,70.0,1945,4,1
17.5,145.0,3880,8,0
17.0,110.0,4060,8,0
15.5,145.0,4140,8,0
15.0,130.0,4295,8,0
17.5,110.0,3520,6,0
20.5,105.0,3425,6,0
19.0,100.0,3630,6,0
18.5,98.0,3525,6,0
16.0,180.0,4220,8,0
15.5,170.0,4165,8,0
15.5,190.0,4325,8,0
16.0,149.0,4335,8,0
29.0,78.0,1940,4,1
24.5,88.0,2740,4,1
26.0,75.0,2265,4,1
25.5,89.0,2755,4,1
30.5,63.0,2051,4,1
33.5,83.0,2075,4,1
30.0,67.0,1985,4,1
30.5,78.0,2190,4,1
22.0,97.0,2815,6,0
21.5,110.0,2600,4,0
21.5,110.0,2720,3,0
43.1,48.0,1985,4,1
36.1,66.0,1800,4,1
32.8,52.0,1985,4,1
39.4,70.0,2070,4,1
36.1,60.0,1800,4,1
19.9,110.0,3365,8,0
19.4,140.0,3735,8,0
20.2,139.0,3570,8,0
19.2,105.0,3535,6,0
20.5,95.0,3155,6,0
20.2,85.0,2965,6,0
25.1,88.0,2720,4,1
20.5,100.0,3430,6,0
19.4,90.0,3210,6,0
20.6,105.0,3380,6,0
20.8,85.0,3070,6,0
18.6,110.0,3620,6,0
18.1,120.0,3410,6,0
19.2,145.0,3425,8,0
17.7,165.0,3445,6,0
18.1,139.0,3205,8,0
17.5,140.0,4080,8,0
30.0,68.0,2155,4,1
27.5,95.0,2560,4,1
27.2,97.0,2300,4,1
30.9,75.0,2230,4,1
21.1,95.0,2515,4,0
23.2,105.0,2745,4,1
23.8,85.0,2855,4,1
23.9,97.0,2405,4,1
20.3,103.0,2830,5,0
17.0,125.0,3140,6,0
21.6,115.0,2795,4,0
16.2,133.0,3410,6,0
31.5,71.0,1990,4,1
29.5,68.0,2135,4,1
21.5,115.0,3245,6,0
19.8,85.0,2990,6,0
22.3,88.0,2890,4,0
20.2,90.0,3265,6,0
20.6,110.0,3360,6,0
17.0,130.0,3840,8,0
17.6,129.0,3725,8,0
16.5,138.0,3955,8,0
18.2,135.0,3830,8,0
16.9,155.0,4360,8,0
15.5,142.0,4054,8,0
19.2,125.0,3605,8,0
18.5,150.0,3940,8,0
31.9,71.0,1925,4,1
34.1,65.0,1975,4,1
35.7,80.0,1915,4,1
27.4,80.0,2670,4,1
25.4,77.0,3530,5,1
23.0,125.0,3900,8,1
27.2,71.0,3190,4,1
23.9,90.0,3420,8,1
34.2,70.0,2200,4,1
34.5,70.0,2150,4,1
31.8,65.0,2020,4,1
37.3,69.0,2130,4,1
28.4,90.0,2670,4,1
28.8,115.0,2595,6,1
26.8,115.0,2700,6,1
33.5,90.0,2556,4,1
41.5,76.0,2144,4,1
38.1,60.0,1968,4,1
32.1,70.0,2120,4,1
37.2,65.0,2019,4,1
28.0,90.0,2678,4,1
26.4,88.0,2870,4,1
24.3,90.0,3003,4,1
19.1,90.0,3381,6,0
34.3,78.0,2188,4,1
29.8,90.0,2711,4,1
31.3,75.0,2542,4,1
37.0,92.0,2434,4,1
32.2,75.0,2265,4,1
46.6,65.0,2110,4,1
27.9,105.0,2800,4,1
40.8,65.0,2110,4,1
44.3,48.0,2085,4,1
43.4,48.0,2335,4,1
36.4,67.0,2950,5,1
30.0,67.0,3250,4,1
44.6,67.0,1850,4,1
33.8,67.0,2145,4,1
29.8,62.0,1845,4,1
32.7,132.0,2910,6,1
23.7,100.0,2420,3,1
35.0,88.0,2500,4,1
32.4,72.0,2290,4,1
27.2,84.0,2490,4,1
26.6,84.0,2635,4,1
25.8,92.0,2620,4,1
23.5,110.0,2725,6,1
30.0,84.0,2385,4,1
39.1,58.0,1755,4,1
39.0,64.0,1875,4,1
35.1,60.0,1760,4,1
32.3,67.0,2065,4,1
37.0,65.0,1975,4,1
37.7,62.0,2050,4,1
34.1,68.0,1985,4,1
34.7,63.0,2215,4,1
34.4,65.0,2045,4,1
29.9,65.0,2380,4,1
33.0,74.0,2190,4,1
33.7,75.0,2210,4,1
32.4,75.0,2350,4,1
32.9,100.0,2615,4,1
31.6,74.0,2635,4,1
28.1,80.0,3230,4,1
30.7,76.0,3160,6,1
25.4,116.0,2900,6,1
24.2,120.0,2930,6,1
22.4,110.0,3415,6,0
26.6,105.0,3725,8,1
20.2,88.0,3060,6,0
17.6,85.0,3465,6,0
28.0,88.0,2605,4,1
27.0,88.0,2640,4,1
34.0,88.0,2395,4,1
31.0,85.0,2575,4,1
29.0,84.0,2525,4,1
27.0,90.0,2735,4,1
24.0,92.0,2865,4,1
36.0,74.0,1980,4,1
37.0,68.0,2025,4,1
31.0,68.0,1970,4,1
38.0,63.0,2125,4,1
36.0,70.0,2125,4,1
36.0,88.0,2160,4,1
36.0,75.0,2205,4,1
34.0,70.0,2245,4,1
38.0,67.0,1965,4,1
32.0,67.0,1965,4,1
38.0,67.0,1995,4,1
25.0,110.0,2945,6,1
38.0,85.0,3015,6,1
26.0,92.0,2585,4,1
22.0,112.0,2835,6,0
32.0,96.0,2665,4,1
36.0,84.0,2370,4,1
27.0,90.0,2950,4,1
27.0,86.0,2790,4,1
44.0,52.0,2130,4,1
32.0,84.0,2295,4,1
28.0,79.0,2625,4,1
31.0,82.0,2720,4,1
